is_offensive,text
Offensive_Targeted_Insult_Individual,@Vinay kumar banthu jaathi naayi savi savi nenapu soole sudeepu pans for a reason 🤣🤪
Offensive_Targeted_Insult_Group,Yav Ree dislike kodoru kannada movies belibek fist kannada next hero's elru nammavare...
Not_offensive,ondu sakagalla Inna beku
Not_offensive,Entertainment Andre hidu huliyaaaa
not-Kannada,Solid song making
Not_offensive,Nin  video delete agolla bidu bro ninge nav support madtivi innu e tara videos na mattastu madu chaina bucket galige tale kediskobeda
not-Kannada,Hindi nahi hai kya
Offensive_Untargetede,@shiva prakash kittoyta?
not-Kannada,Tamil remake nan sigapu manithan
not-Kannada,ALL THE BEST TEAM OF ASNnFrom ఆంధ్ర ప్రదేశ్ (Andhra Pradesh)
Not_offensive,Anna game yavudu anna adu
Not_offensive,ಈ ಹಾಡು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸುತ್ತೆ ಅನ್ನೋರು ಲೈಕ್ ಮಾಡಿ
Not_offensive,ಹಾಡಿನಲ್ಲಿರುವ ಪದಪುಂಜವನ್ನು ಬಳಿಸಿದ ರೀತಿಯೇ ಅತಿ ಅದ್ಭುತ....
not-Kannada,GTA 5 bro
Not_offensive,ದೇಶ ಕಾಯಕ್ಕೆ ಯೋಧ ಇರಬೇಕು ತೀರಿಪೆ ಶೋಕಿ ಮಾಡಿದವರಿಗೆ ಟ್ರೋಲ್ ಮಾಡೋರು ಇರಬೇಕು
not-Kannada,Nonsense Kannada rost
Not_offensive,Pubge sontekorya kano
not-Kannada,@KICCHA DHF yes 2
Not_offensive,Promotion ಚನ್ನಾಗಿ ಮಾಡಿ sir. yeno sir Karnataka outside film sound ಮಾಡ್ತಾ ಇಲ್ಲ. ನಿಮಗಿಂತ ನಮಿಗೆ ಈ ಫಿಲ್ಮ ಹಿಟ್ ಆಗಲ್ಲಿ ಅನೋ ಆಸೆ ಇದೆ sir.
not-Kannada,Sahi bola Bhai 🤣🤣🤣
Offensive_Targeted_Insult_Group,Thu thukali trailer
Not_offensive,Super gichhi Gili Gili boss
Not_offensive,@vinoddevadiga Jogimane okay
Not_offensive,Nim matalle gottagutte neevu estu positive Anta
not-Kannada,ta ta ta ta ta da da da
not-Kannada,@Mad Titan Zoom ultra modem
Offensive_Targeted_Insult_Group,Re e video post agiddu yavaga apps ban agirodu yavaga adu moldu nodir sumne yeneno mathadbedi
Offensive_Targeted_Insult_Individual,@vinay shivamogga **uter
Offensive_Untargetede,Worst song ever...
Not_offensive,ಇದು ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ nನಿಮ್ಮಂತಹ ಸೃಜನಶೀಲ ಮತ್ತು ಚಾಣಕ್ಯ movie maker ನಮ್ಮ ಕರ್ನಾಟಕದಲ್ಲಿ ಇರುವುದು ನಮಗೆ ಹೆಮ್ಮೆ
Offensive_Targeted_Insult_Individual,Vijaykumar s Kumsi  hotelnKumsi
not-Kannada,Hand's Up super
Not_offensive,ನಮ್ಮ ಚಂದನವನದ ಚಲನಚಿತ್ರಗಳು ತುಂಬಾ ವಿಭಿನ್ನವಾಗಿ ವಿಶಿಷ್ಟವಾಗಿ ಸುಂದರವಾಗಿ ಮೂಡಿ ಬರುತ್ತವೆ ಇದು ನಮ್ಮ ಹೆಮ್ಮೆಯ ಕನ್ನಡದ ಸಿನಿಮಾಗಳು ಯಾವ ಪರ ಬಾಷೆ ಚಲನಚಿತ್ರಗಳಿಗೂ ನಮ್ಮ ಕನ್ನಡ ಸಿನಿಮಮಾಗಳು ಕಮ್ಮಿ ಇಲ್ಲ ಕನ್ನಡವೇ ಸತ್ಯ ಕನ್ನಡವೇ ನಿತ್ಯ
Not_offensive,Super singing by Vijay Prakash...
Not_offensive,Dina 7-8  sala song kelisikontini.
Not_offensive,Bahala varshada nantara Togari Tippa Hasya keli santosh aayitu  thank you for this video
Not_offensive,an voice super story nakku nakku otte hunnatri
Not_offensive,chenagide anta Pade pade nodoru swalpa husharu Data khali aguthe
Not_offensive,Movie is super
not-Kannada,Hindi me kab aayegi
Offensive_Untargetede,Ha gandu sule maga sikkre katte mele meravanige madi kallu odedu sayisbeku
Not_offensive,Next level gurunin benki bhai
Not_offensive,Osm vedio anna
Offensive_Targeted_Insult_Other,@Cypher spalling misteek madbardu.... adu D boos
Not_offensive,ನಿಜವಾಗಿಯೂ ಅಣ್ಣ HANDS OFF TO YOU.. ಧನ್ಯವಾದಗಳು...
not-Kannada,One side
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,Nimma news keltha eddre
not-Kannada,I like song very much
Not_offensive,Sir ನಿಮ್ಮ ಮಾತು 100 ಕ್ಕೆ ೧೦೦% ಸತ್ಯ..
Not_offensive,But kone yalli police magala jeevana da bagge clarity kodbekittu... nIdondu bittu film matra
Not_offensive,Thumba chennagide  nimma abhipraya..
Not_offensive,Idu charitre srastiso avatara
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,@9535684889 Chaithra enu sinchana gottaglilla
Offensive_Targeted_Insult_Individual,@Sujan Tejashands up ande kai ettu annadukka agutta
Not_offensive,E film yar yar nodiddera 🤘 like madi
not-Kannada,Gta 5 bro
Not_offensive,Yanta jana brother nam deshakkoskara 1 app delete madoke agalva avarige
not-Kannada,Nice steps like chirnjevi
Not_offensive,Super  jai kiccha sudeep anna
not-Kannada,jai sri ram
Not_offensive,Parvagilla....buzz is good in Hindi too..see BMS
Not_offensive,Yas re relis madi
Not_offensive,Arajun Galagali thippesh
Offensive_Targeted_Insult_Individual,Onde ond cmnt ketudag idre torso childe🤣🤣nNamdu olle respected family nimdeno gotila...modlu tilkond helu bayig bandang helak nangu barutte...nan hesru katkond ningen agbeku
Not_offensive,Ashwatama ge Kannada barutte yenri
Offensive_Targeted_Insult_Other,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,ಬಾಳ ಚೊಲೋ ಐತ್ರಿ ನೌನ್ ಕಥಿ
Offensive_Targeted_Insult_Group,Dislike madiroro rashmika fans irbeku
Offensive_Targeted_Insult_Group,Innu iste views agidda!! Song yak hit agilla
Not_offensive,Sir social media bittu horgade thumba publicity beku dayavitu madi
Not_offensive,Awsum guru enu swalpa hugiri
Not_offensive,Bharatadalli Experience kelidre en madodu? Nav hosa kelsa madoke ready idivi
Not_offensive,ಸೂಪರ್ voice and i am very happy for banning tiktok app
Not_offensive,I lv u sir
not-Kannada,1 min silence for tiktokers
Not_offensive,Chindi Song guru
Not_offensive,Swabhimana da baduku sartaka
not-Kannada,Super song
Offensive_Untargetede,Super bro e nayiigulu erodrindane nam desha uddar agilla once again super bro
not-Kannada,Hanumagowda.k Kalikeri h
Offensive_Targeted_Insult_Group,Bharatadalli vanchakarige gourava jasti.
Not_offensive,Good ..but small dout karavali bittu berekade content sigalva.
Not_offensive,Film suprrrrrr agi ede full clean film
Offensive_Targeted_Insult_Group,Dislikers r fans of rasmika
Not_offensive,Chindi song  Vijay prakash fans hit like here
Offensive_Targeted_Insult_Group,Nimge interview madoke bere jaga sekilwa 🤦
Not_offensive,Adhakalva janarige dharsan fav..avn adhe tharadh movie madudh
not-Kannada,Shankar sir olleya artiste ivarannu bitte cinema madtira Buddi illada dairctar
Offensive_Targeted_Insult_Group,One more lucia movie
Not_offensive,My  favorite songs
Not_offensive,supper  guru
Not_offensive,Jai D Boss
not-Kannada,I like it I like it kantha.
Offensive_Targeted_Insult_Individual,@Naveen kumar yadav lo thamma nanu copy madidare antha yello helidini.. ratasasan movie bgm inspiration indha idhna madidare andirodhu.. nav yav telugu movie nu nodalla kannadake modala adhyathe namdhu
Not_offensive,ಸರ್ ಹಿಂದಿ song ಬೇಗ ಬಿಡಿ
Not_offensive,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೂ ಅವತಾರ
Not_offensive,ಕನ್ನಡ ಚಿತ್ರರಂಗ  ಬೆಳವಣಿಗೆ ಸುರು ಆಯ್ತು ಜೈ ಕನ್ನಡಾಂಬೆ
Offensive_Targeted_Insult_Group,Super song Jai DBoss
not-Kannada,ಮೈಸೂರು .ಎಂ.ಪಿ qhqjrjsrlfktiskg
Not_offensive,3.39 ರೀಷಭ್ ಶೆಟ್ಟಿ
Not_offensive,ಸೂಪರ್ ಸಾಂಗ್ ಆಲ್ ದಿ ಬೆಸ್ಟ್ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಅಣ್ಣ
not-Kannada,Rashmika fans bro
Not_offensive,ಇರೋದು ಇರಭವದ್ ಗೊತ್ತಿಲ್ಲ
Offensive_Untargetede,ಅರ್ಜುನ್ ಜನ್ಯ ಅವರೇ ನೋಡಿ ಅಜನೀಶ್ ಲೋಕನಾಥ್ ಅತ್ರ ಹೋಗಿ ಮೂಸಿಕ್ ಮಾಡೋದನ್ನ ಕಲಿಯಿರಿ 🤣n#Odeya movie ಗೆ ಏನ್ ಮ್ಯೂಸಿಕ್ ಕೊಟ್ಟಿದಿಯ ಸ್ವಾಮಿ........... ತೂ 🤭🤭
not-Kannada,Sir pls answer abt Hindi version...
not-Kannada,Super message sir
Not_offensive,Next kgf........ avane srimannarayana.... blockkkkkkk busterrrrrr
Not_offensive,My favourite song edu steps super
not-Kannada,Anjali Devi hai
not-Kannada,Super song very interesting
Not_offensive,Best madali olle  belavanige next level sandalwood
not-Kannada,Swag Ka King Rakshit Shetty
Not_offensive,Yaro guru ninu super
Not_offensive,Hindi nalli Madi movie oduthe plz
Not_offensive,Yes song super
Not_offensive,Kannada film  industry avaru sir solpa nodi rii yen madta ididra inta ashvath sir avara maga ondu sanni veshe dalli kalsa Kodi
not-Kannada,Vere level bro
not-Kannada,By no FBI do
not-Kannada,Super Guru  tiktok ban I'm real happy
not-Kannada,Anjali Devi really
Not_offensive,ತೋಗರಿ ತಿಪ್ಪ ಸೂಪರ್
not-Kannada,Super song
not-Kannada,Super ck. Ur voice ur content........
Not_offensive,sir nim left kaalu samasye  iruvudu  rinda neevu automatic gear iro gaadi odusbodu Alva sir nimage tumba help agute
not-Kannada,Iam Vijay devara konda Hater
Not_offensive,Film nodi matte nodbeku annoru like madi
Offensive_Untargetede,Corona dhinda theatre Alli cinema nodokke aaglilla maga. Mathhe nodthini. Cinema direction  adbutha madidya.
not-Kannada,Sir u copy dr vivek bindra sir
Offensive_Targeted_Insult_Individual,@Nandi Parthasarathi ನಂದಿನಿ ನಂದಿನಿ ನಿನ್ ತುಲ್ ಊರ್ ಬಾಗ್ಲು
Not_offensive,Wwwwso Super rakshit boss nim name nange tumbanee ista hagee nim movinu istanee nnnnnn
Not_offensive,Guru I like u
Not_offensive,ಸಾಹಿತ್ಯ ಅಧ್ಬುತ nಸಿನಿಮಾ 100 ದಿನವು ಅಧ್ಬುತ nಯಶಸ್ಸು ಕಾಣಲಿ
Not_offensive,Ivrna nodidre ashwath avrna nodida hange agutte......nVoice antu ade tara ide
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,ಯಾರೆಲ್ಲ ಈ ಸಾಂಗ್ ಅನ್ನು ದಿನಾಲೂ ಕೇಳುತ್ತೀರಿ... 🤔
not-Kannada,6) vijaya devarakonda
Offensive_Targeted_Insult_Individual,@Nandi Parthasarathi ಅಂತೂ ಒಪಿಕೊಂಡಲ್ಲ ದೊಡ್ಡ ಷಂಡ ಅಂತಾ
Offensive_Targeted_Insult_Individual,@prithvi nayak ನಿಮ್ಮ ಅವ್ವ ಹಾದರಗಿತ್ತಿ
Not_offensive,Trending number 1
Not_offensive,Awesome song! 2nd Shankarnag to KFI
Not_offensive,ಸೂಪರ್ ಅಣ್ಣ ನೀಟಾಗಿ ಅರ್ಥ ಆಗೋ ಹಾಗೆ ಹೇಳಿದಿಯ  ಈ ಶಡೇಗಳು ಅರ್ಥ ಮಾಡ್ಕೋಬೇಕು
Not_offensive,Music bayankara gurooo.....
not-Kannada,#KGFCHAPTER2  #KGF2
Not_offensive,Ivrella nijvaglu nam Indian anta ansutte anna yappa istu himse kodtidru tiktok antidaralla yappa nijvaglu ivnella nijvaglu aaisbeku
Not_offensive,Yamma..kivili raktha barthide supper guroo
Not_offensive,Hope this movie will rule Indian cinema... ಅವನೇ ಶ್ರೀಮಾನ್ ನಾರಾಯಣ ಇನ್ನು ಹಲವು ಭಾಗಗಳಾಗಿ ಕನ್ನಡ ಚಿತ್ರರಂಗದಲ್ಲಿ ಅವತಾರಗಳನ್ನು ತಾಳುವುದರಲ್ಲಿ ಸಂಶಯವೇ ಇಲ್ಲ.
Not_offensive,Nanna ballya jivana nenap aytu thanks aswini adio
Offensive_Targeted_Insult_Other,Bindu gowda ge sariyyagi batthi itree sir ..super sir neevu
Not_offensive,Thumbha ಒಳ್ಳೆಯ ಮಾಹಿತಿ Anna. Dhanyavaadagalu.
not-Kannada,I am waiting
Not_offensive,ಈ ಹಾಡು ಒಂಥರಾslow poison ಇದ್ದ ಹಾಗೆ
Not_offensive,@Ajaya shetty huu gottu
not-Kannada,Anjali Devi hii
Not_offensive,ಕ್ರಿಮಿನಲ್ ಬುದ್ದವಂತಿಕೆ ..ಸೂಪರ್ ಹೀಗೆ ಇರಬೇಕು .. ನಮ್ಮ ದೇಶ ನೋ... ಚಾನ್ಸ್..
not-Kannada,Song full gicchi gili gili.....
Offensive_Targeted_Insult_Individual,Sir nivu bare swalpa sulu heleteraa
Not_offensive,Hodtha Guru sng
Offensive_Targeted_Insult_Individual,Urko sanvi dagar rashmika...
Not_offensive,@jagadish g dambal
Not_offensive,Gajab ka song h yar hindi me nahi ayega kya ye song samajhna hai lyrics
Not_offensive,ಒಂದು ದೇಶದ ಮುಂದುವರಿಯುವುದು ಅದರ ಆರ್ಥಿಕ ಸ್ಥಿತಿಯನ್ನು ಅವಲಂಬಿಸುವುದಿಲ್ಲ. ಅವರು ಮಾನವೀಯತೆಯಲ್ಲಿ ಎಷ್ಟು ಸಮರ್ಥರು ಎನ್ನುವುದನ್ನು ಅವಲಂಬಿಸಿದೆ. ಭಾರತದಲ್ಲಿ ಅನಕ್ಷರತೆ ಇದೆ ಆ ಅನಕ್ಷರಸ್ಥರನ್ನು ಅವರ ಅನಕ್ಷರತೆಯೇ
not-Kannada,@naveen gani rest in peace sanvi🤣🤣🤣🤣
Not_offensive,ದರ್ಶನ್ ಸರ್ ನಾವು ನಿಮ್ಮ ಅಭಿಮಾನಿಗಳು ನಮ್ಮ ಕಲಾವಿದರು ಈ ರೀತಿ ಕಷ್ಟ ಪಡೋದು ನಮಗೆ ಮನಸ್ಸಿಗೆ ತುಂಬಾ ನೋವಾಗುತ್ತೆ ನೀವು ದಯವಿಟ್ಟು ಇಂಥ ಮಹಾನ್ ಕಲಾವಿದರನ್ನು ತಮ್ಮ ಜೊತೆ ಕರೆದುಕೊಂಡು ನಡೆಯಿರಿ ಅಭಿಮಾನಿ ಅಭಿಮಾನಿಗಳಿಗೆ ಕೊಡುವ ದೊಡ್ಡ ಉಡುಗೊರೆ ನಿಮ್ಮಿಂದ ನಾವು ನಾ ಬಯಸುತ್ತೇವೆ
Not_offensive,#DBOSS  ದರ್ಶನ್ ಅಣ್ಣನ ಅಭಿಮಾನಿಗಳ ಕಡೆ ಇಂದ All the best
not-Kannada,Awesome song .
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,Sang supar Chinu love you too...uppi.
Not_offensive,Charitre srushti maadiruva Shettrege...Hands Up
not-Kannada,Bahu bhai hindusthan jai
Not_offensive,Amazing song
Not_offensive,ತೊಗರಿ ತಿಪ್ಪ ಸೂಪರ ನಾಟಕ
Not_offensive,Cinema super aagide
Not_offensive,@vinoddevadiga Jogimane now staying in Bengaluru
Offensive_Untargetede,ಬಡ್ಡಿ ಮಗಂದು ಯಾವತ್ ಬಾರುತೋ 27ನೇ ತಾರೀಖು
Not_offensive,ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್
Not_offensive,ನಿಂದು ಬ್ರೋ ನಿಜವಾದ ಟ್ಯಾಲೆಂಟ್ ಅಂದ್ರೆ
Not_offensive,Leak alla adu theater run mugdidakke nAmazon prime hakidare
Not_offensive,ನನಗೆ ಇಷ್ಟವಾದ ಕಥೆ ತೊಗರಿ ತಿಪ್ಪ
Offensive_Targeted_Insult_Group,@naveen v nim gandu balegara movie yalla utterflop modlu side acting madudu ಬಿಡು anu modlu
Offensive_Targeted_Insult_Group,Tiktok uninstall madodakku modlu ee changlu nan maklanna modlu desha dinda delete madbeku Guru
not-Kannada,Super bro
Not_offensive,ಸರ್ ನಿಮ್ಮ ಪಾದಗಳಿಗೆ ನಮಸ್ಕಾರಗಳು
Offensive_Targeted_Insult_Individual,Ivnu soole maga pakka. Ivnu yash fan bandu hen kelsa madthavne nodro soole maga
Offensive_Targeted_Insult_Group,1.6k people are not liking this....innna en beko maaraya nimga ...
Not_offensive,Yar yaru ashwattama badukidanendu nambutero Elli ondu like madi
Not_offensive,Chinndikanna neenu neenu nam tharane madthadthiya. Super
Offensive_Targeted_Insult_Other,Kelv bvc galu ..nam India dalli eddare Anna...a bvc galu chna ap use madthare anna
Not_offensive,Dialog super agii oddidya anna.. super
not-Kannada,@PRAJWAL NAYAK Karnataka bro
Offensive_Targeted_Insult_Other,Howdu bro app uninstall madudrea avrig amount hogodu kamiagutea plzzzzz uninstall Madi beavarce appp Adu thuuuuu
Not_offensive,Best movie... Keep it up
Not_offensive,Bro ee game yavdu and nimma ella video super boss
not-Kannada,Teja Madarkhandi Teju
Offensive_Targeted_Insult_Individual,Avalige chapalige odiri
Not_offensive,ಹಾಡು ಸುಪರ್ ಸಂಗೀತ ಸಂಯೋಜನೆ ಸುಪರ್ ಸುಪರ್
Not_offensive,ದೃಷ್ಟಿ ಇವನೊಬ್ಬನ ಮೇಲಿಡಿ nತಪ್ಪದು ನಿಜ ಮನರಂಜನೆ
Offensive_Targeted_Insult_Individual,NKn idddu ಟ್ರೋಲ್ ಅಂದ್ರೇ...  ಬ್ರೋ ನಾನು ಟಿಕ್ ಟಾಕ್ ಗೆ ಅಡಿಕ್ಟ್ ಆಗಿದ್ದೇ... ಬಟ್ ನಮ್ ದೇಶಕ್ಕಿಂತ ದೊಡ್ದಲ್ಲ  ಈ ಟಿಕ್ ಟಾಕ್... ಅಷ್ಟೇ... ಇನ್ನೋಂದ್ ವಿಷ್ಯ ನಮ್ ದೇಶದ್ ರೊಪೊಸೋ ಡೌನ್ಲೋಡ್ ಮಾಡಿ ಓಪನ್ ಮಾಡಿ ನೊಡುದ್ರು... ಅವ್ನಮ್ಮನ್  ಆ ಕಿತ್ತೋದ್  ಮುಂಡೇ ಬಿಂದು ಗೌಡ... ಅದ್ರಲ್ಲೂ ಸಾಯ್ತಾವ್ಳೇ ಗುರು.... ಅವ್ಳ್ಳಿಗೇ ಏನಾದ್ರು ಮಾಡಿ ಫೋನ್ ಯುೂಸೇ  ಮಾಡ್ಬಾರ್ದು ಆ ತರ ಟ್ರೋಲ್ ಮಾಡಿ ಬ್ರೋ....  ಅವ್ನಮ್ಮನ್ ಹಂದಿ ತಿಕದ್ ತರ ಇರೋ ಮೂತಿನ ನೊಡಕ್ಕಾಕ್ತಿಲ್ಲ....
Not_offensive,Super guru pakka block buster
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
not-Kannada,@Krithika Raja
not-Kannada,@Hanumanthappa H S q1*50
not-Kannada,Upload volume 2 please
Not_offensive,Namma kannada chitra ranga evrge olle avakasha galna kodli antha kelkotini
not-Kannada,Jai appu boss
Offensive_Targeted_Insult_Other,Enu Kannada antha matadtaro ee goobegalu. Thoo!... Tumba chennagi maadideera. Avru nim jote tumba chennagi maadidare. Enu maadiddu
not-Kannada,Super song sir
Not_offensive,dilip kumar nanu kuda bro
Not_offensive,Lots love from kannadigas
