is_offensive,text
Not_offensive,ಅಭಿನಯ ಚಕ್ರವರ್ತಿ ಕಿಚ್ಚ ಸುದೀಪ್ ಅವರ ಕಡೆಯಿಂದ.. All tha best movi
Not_offensive,No doubt edu charitre srustiso  avatharane
Not_offensive,Super  maga
Not_offensive,Nan lwda dalli edane band nodkondu ogo gandu
Not_offensive,Rip chiru sir
Not_offensive,ದಿಯಾ ಬರಿ ಚಲನಚಿತ್ರ ಮಾತ್ರವಲ್ಲ ನಮ್ಮ ಕನ್ನಡ ಚಲನಚಿತ್ರ ರಂಗದ ಇತಿಹಾಸದಲ್ಲೆ ಎಂದು ಎಂದೆಂದೂ ಮರೆಯಾಲಾಗದ ಅಪರೂಪದ ಅದ್ಭುತವಾದ ಕನ್ನಡ ಚಲನಚಿತ್ರದ ಮಹಾನ್ ಕೃತಿ ಈ ಚಲನಚಿತ್ರವನ್ನ ನೀವುಗಳೆಲ್ಲರೂ ನೋಡಲೆ ಬೇಕು ದಿಯಾ ಚಲನಚಿತ್ರದ ನಿರ್ದೇಶಕನಿಗೆ ನನ್ನದೊಂದು ಪ್ರೀತಿಯ ನಮಸ್ಕಾರಗಳು ನಮ್ಮ ಕನ್ನಡ ಚಲನಚಿತ್ರಕ್ಕೆ ನೀವೊಬ್ಬರು ಮತ್ತೊಬ್ಬ ಪುಟ್ಟಣ್ಣ ಕಣ್ಣಗಾಲ್nn ವಿಲೇಜ್ ರೋಡ್ ಫಿಲಂಸ್
Not_offensive,Kannada ne best adrallu kannada songs adre hen andkondodira
Offensive_Targeted_Insult_Other,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,🤣🤣🤣brooo I'm big fan
Not_offensive,ಪ್ರಯತ್ನಕ್ಕೆ ದೊಡ್ಡ ಸಲಾಂ
Not_offensive,Sathyavaglu movie maatra ulty
Not_offensive,ಆಂಗ್ಲ ಭಾಷೆ ಬಳಸೋ ಕಾಲದಲ್ಲಿ ಅಚ್ಚ ಕನ್ನಡದಲ್ಲಿ ಸಾಹಿತ್ಯ ಬರೆದಿರುವ ಬರಹಗಾರರಿಗೆ ಕೋಟಿ ಕೋಟಿ ನಮನಗಳು
Not_offensive,ಆಲ್ ದಿ ಬೆಸ್ಟ್ ಡಿ ಬಾಸ್ ಹುಡುಗರು
Not_offensive,ವಿಜಯ್ ಪ್ರಕಾಶ್ ಅವರ ದ್ವನಿ ನಾರಾಯಣನಿಗೆ ಹೇಳಿ ಮಾಡಿಸಿದಂತಿದೆ..
Offensive_Targeted_Insult_Individual,Guru deshgaande swantha picture tegeyo sule maga alla.. Yaav picture remake idhu🤔
Offensive_Untargetede,La video ako su.....।
Not_offensive,Banda  #AvanesrimannarayananAll the best
not-Kannada,Kiran MB it's swamake
Not_offensive,Ravichandran vishnuwardha raajkumar Shankar nag elruna onde sari nodidangaythu..
not-Kannada,Movie is promising
not-Kannada,Super Comedy togari tippa
Not_offensive,Bro hagandr kgf asn 5 language alli bidugade agute avaga bere industri avaru hage andre yenagutte
not-Kannada,Super Kannada Karnataka and kanadiga
Not_offensive,Godiyaga ata aadtida
Offensive_Targeted_Insult_Individual,RIP rashmika mandhana
Offensive_Targeted_Insult_Other,Sumne irru guru yake kiriku
not-Kannada,Lyrics lit VP voice
Not_offensive,love you ya
Not_offensive,🥰🥰🥰🥰Super song 🥰🥰🥰🥰
Offensive_Targeted_Insult_Individual,@Reginald Kelly ಲೆ ತುಕಾಲಿ ನಿನ್ನ ಸಂಸ್ಕೃತಿ ತೋರಿಸುತ್ತೆ ನಿನ್ನ ಎಷ್ಟು ಕಚಡ ಅಂತ
Not_offensive,D boss  fans full support. Successful hagli movie
Offensive_Targeted_Insult_Individual,Nimge istu sullu heloke Hege manasu barutte
not-Kannada,Bhai kgf 2 kab ayegi
not-Kannada,Great sir salute for him
Not_offensive,Super bgm masth ....
Offensive_Targeted_Insult_Group,Modalu prana mukya amele cinema... Plz don't lose hope DIYA chitratanda.... Wait for time
Offensive_Untargetede,BoLi Maklu ee tara videos nu dislike maadtare
Not_offensive,songa  super bro
Not_offensive,ತುಂಬಾ ಚೆನ್ನಾಗಿ ವಿಚಾರ ಸಂಕಿರಣ ಮೂಡಿಸಿದ್ದಾರೆ  ಭಾರತ ಪ್ರಪಂಚದಲ್ಲಿ ಹಿಂದೆ ಉಳಿಯಲು ರಾಜಕೀಯ ವ್ಯವಸ್ಥೆ ಒಂದು ಪ್ರಬಲ ಕಾರಣ  ಪಕ್ಷ ಪಾತ ಸ್ವಜನ ಸೌಮ್ಯತೆ ಸಹ ಕಾರಣ ಎಂಬುದು  ತಿಳಿಸಿದ್ದಾರೆ nಕೌಶಲ್ಯ ಅಭಿವೃದ್ಧಿಗೆ ಹೇಚ್ಚಿನ ಮಹತ್ವ ಕೊಡಬೇಕಾಗಿದೇ   ಎಂಬುದು ಸಹ ಸತ್ಯ
Not_offensive,Booking start  ಮಾಡಿ
Not_offensive,appu boss fans nlike madi
not-Kannada,Usefull tq amar prasad
Not_offensive,ಕನ್ನಡದ ಕಿರೀಟ ಇದು
Not_offensive,ಗಜಿ  ಆಶು
Not_offensive,ಫೈಟ್ ಸೀನ್ ಅಮೇಜಿಂಗ್ ಪ್ರಜ್ವಲ್ ಲುಕ್ಕು ಬ್ಯೂಟಿಫುಲ್ ಆಲ್ ದಿ ಬೆಸ್ಟ್ ಜಂಟಲ್ಮ್ಯಾನ್    ಫ್ರಮ್ ಡಿ ಬಾಸ್ ಫ್ಯಾನ್
Offensive_Targeted_Insult_Individual,Anna sumne video madedhya nodu
Not_offensive,ಸೂಪರ್ ಹಿಟ್ಟ್ ಸಾಂಗ್
Not_offensive,ತುಂಬಾ ಚನ್ನಾಗಿ ಮೂಡಿ ಬಂದಿದೆ ಮತ್ತು ನಿರೀಕ್ಷೆ ಹುಟ್ಟಿಸುವಂತಿದೆ. ಸಿನಿಮಾ ಬಿಡುಗಡೆಗೆ ಕಾಯುತ್ತೇವೆ. ಒಳ್ಳೆಯದಾಗಲಿ
Not_offensive,Pacca edu charetre shrushisti  so avatara
Not_offensive,Super rakshit shetti ajanish
not-Kannada,I too agree
Not_offensive,Guru nin voice en guru adu ha ha bombat__ series agi ond heltini nanage enadru nim videos inda nakku nakku hotte novu bandre neeve javabdari helidini
Not_offensive,ಜಡ್ ಜಡ್ ನಕ್ಕ...
not-Kannada,@gowthami gowthami wow nice...
Not_offensive,Pade pade kelabeku anisutte.....
Not_offensive,Ashwathama. Vadhukkidhe.evathu. video. Nodithunanu. Jai. Babaji
Offensive_Targeted_Insult_Individual,@VARAPRASAD K K soole magne avrige Bari jaati fabsallo Ella jaatilu fans idaare neen heldyalla jaati naayi antha pakka gawda kano naanu nin Amman soole magne neenu as darshan naydu jaati irbeku  dagaar dagaar dam dam dagaar soole maga darshan
Not_offensive,Sir Nam kannada hudga andre enu anta ha loper manganna ni ge torsi sir next film nalli in yavano sikkudre avna hinde nu hogtale avlu kannadigara takattu enu anta avlige gottagbeku
not-Kannada,Super movie sir
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,Bro Ten minutes + video madi bro niuo mado video na nodta edre nodtane erbeku anisutte
Not_offensive,Super rakshith shety sar....
not-Kannada,Super bro
not-Kannada,Zing zing amazing
Not_offensive,Subscribed... Bro... Benki ninu
not-Kannada,Give link to that pandi kokku song ....
Offensive_Untargetede,Lol telegram bandirodu alla Amazon prime bandirodu adanna pirate madi telegram hakidarenNivgalu theatre gu hogalla mobile bandru pirate nodtira
Not_offensive,@Raja Vishnuvardhana yarge agli 1st respect kododu mukya
Not_offensive,Hang aytu
not-Kannada,So nice bro
Offensive_Targeted_Insult_Other,Sulemakale tic tok uninstall madi
Not_offensive,En dailouges guru nsuper gurunYou rocking gurunNin dailouges keludmele nim channel subscribe maadthiddeeni hinge continue maadu gurunInnondibru dingurbilligalu tiktok li buildup kodthidru avrnu ee videodalli topgersidre chanaagirthitthu
Offensive_Targeted_Insult_Individual,@Kiccha Vitthal ಕಚ್ಚಾ ಸುದೆಪಿ
Not_offensive,Supar anna love you pajuanna....
Not_offensive,ಪಕ್ಕಾ ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿ ಡಿ ಬಾಸ್ ಫ್ಯಾನ್ ಕಡೆಯಿಂದ ಆಲ್ ದಿ ಬೆಸ್ಟ್
Offensive_Targeted_Insult_Group,ಅಣ್ಣ ಇನ್ನೊಂದ್ ಸ್ವಲ್ಪ ಉಗಿರಿ ಅವರಿಗೆ ನಮ್ಮ ಯೋಧರ ಬಗ್ಗೆ ಚಿಂತನೆ ಮಾಡುತ್ತಿಲ್ಲ ತಿರುಬೋಕಿ ಇನ್ನು ಸ್ವಲ್ಪ ಚೆನ್ನಾಗಿ ಉಗಿರಿ ಅಣ್ಣ
Not_offensive,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಯೋ ಅವತಾರಾ...
Not_offensive,@Krishna Tirividi 🤦‍🤦‍
not-Kannada,Good story teller. Awesomeeeee
Not_offensive,Ibrunu kannadadavre ibru belibeku. support maadi compare maadbedi
Not_offensive,ಟ್ರೊಲ್ ಅನ್ನ ಸರಿಯಾಗಿ ಉಪಯೋಗಿಸ್ಥಹಿದಿರ. ಸೂಪರ್
Not_offensive,2020 Blockbuster hit movie. Jai Karnataka
Offensive_Targeted_Insult_Group,Lo d gujaalds neev support maadida yaav sinimaagalu succes agilla .. yaakro sumne buildep .. simple example andre ..amar movienu ..fail maadudralo .ambareesh gintha name bekittha...ಮಧ್ಯೆ ನೀವ್ ಹೋಗಿ ಹಾಳ್ ಮಾಡುದ್ರಲೋ ..
not-Kannada,Superb song Guru
Not_offensive,ಟಿಕ್ ಟಾಕ್ #ಕ್ರಿಯೇಟಿವ್ ಕನ್ನಡಿಗ ನಿಮಗೆ ನಮ್ಮ #ಕನ್ನಡ ಜನತೆಯಿಂದ ತುಂಬು ಹೃದಯದ #ಧನ್ಯವಾದಗಳು ನೀವು ಇದೇ ರೀತಿಯಿಂದ ಮುಂದೆ ಇನ್ನೂ ಹೆಚ್ಚಿನ ವಿಡಿಯೋ ಗಳನ್ನು ಮಾಡಬೇಕೆಂದು ತಮ್ಮಲ್ಲಿ ವಿನಂತಿ ಜೈ ಹಿಂದ್ ಜೈ #ಕರ್ನಾಟಕ ಮಾತೆ
Not_offensive,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸುವ ಹೊಸ ಚಲನಚಿತ್ರn ಯಾವದು ಅದುnಅವನೇ ಶ್ರೀಮನ್ನರಾಯಣ
Offensive_Targeted_Insult_Other,Yappa huchhu hidustide.....asn.....awesom
not-Kannada,Same here guru
Offensive_Targeted_Insult_Individual,@Nandi Parthasarathi ನಂದಿನಿ ನಂದಿನಿ ನಿನ್ ತುಲ್ಲ್ ಕೊಡೆ
not-Kannada,Bro super  nice
Not_offensive,Trailer ultimate ...  ಸಿನಿಮಾನೂ ಚೆನ್ನಾಗಿರಬಹುದು ಜಂಟಲ್ ಮ್ಯಾನ್ ಚಿತ್ರತಂಡಕ್ಕೆ ಒಳ್ಳೆಯದಾಗಲಿ... #ಪ್ರಜ್ವಲ್ ದೇವರಾಜ್.  Look super 🤩🤩
not-Kannada,I like it
Not_offensive,ತುಂಬಾ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ....proud to be sandal wood
not-Kannada,I like your voice bro
Not_offensive,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Not_offensive,Youtube channel nalli ASN release promos upload madi sir
Not_offensive,ಯಾರಿಗೂ ಯಾರು ಗೂತೀಲಾ ಸರ್  ಆದರೇ   ನಮ್ಮ ಧುಢೀಮೇ ನಮಗೆ ಸರ್
Not_offensive,ಅದ್ಭುತ ಸರ್ ಜೇವನದಲ್ಲಿ ಎಂದು ಸೋಲುಬಾರದು great ನಿಜವಾಗಿಯೂ
not-Kannada,super Song
Offensive_Targeted_Insult_Group,ಗುರು ಮೂವಿ ನ re release madri.... Entha kannda film na support madlilla andre. Kannada ದಲ್ಲಿ ಮೀಡಿಯಾ Yak beku. Bhari avru trp koskara... Nam ಭಾಷೆ use madkondu ಬೇರೆ ಭಾಷೆ. ಫಿಲ್ಮ್ ಬಗ್ಗೆ. ತೋರಿಸುತ್ತಾರೆ.... Shame on kannda media..... But this film was. Heart touching
not-Kannada,Good jod broo
Offensive_Targeted_Insult_Individual,Oooo bindu aunty Nin badukbeka tik tok delete maduu
not-Kannada,Nice message bro
not-Kannada,U r great sir
Not_offensive,sakkath ag helde guru
Offensive_Targeted_Insult_Group,Ee news reporters sutti balasi information helodanna dayamadi badalayisikolli
Not_offensive,Dina hodante e song na hava kuda hecchagtide annoru like madi
Not_offensive,Chindi bro .....
Offensive_Targeted_Insult_Group,Benki music..yarappa dislike madirodu.... mostly rasmika mandana fans irbeku...n🤭🤭🤣🤣🤣🤣songe he inge in movie nodudre...aste
Offensive_Targeted_Insult_Group,Ei movi pass aglile
Offensive_Targeted_Insult_Individual,3.38 Detector DivakarnJai #ASN
not-Kannada,Sooperb concept
not-Kannada,Z I p
Not_offensive,Super   n  ಜೈ ಡಿ ಬಾಸ್
Not_offensive,Crazy  guru ninu
not-Kannada,Ab ghodo ki race me gadhe bhi daudenge
Offensive_Targeted_Insult_Group,Kavravru ketavarala viraru
Offensive_Untargetede,nam kangu kansli amele nambtivi
Not_offensive,Yarg artha agilvo lyrics nodi
not-Kannada,@ganesha m by
Not_offensive,en helde guru
not-Kannada,Praveen Rangu o
not-Kannada,sleeping beauty syndrome
not-Kannada,Waw next level songsnBgm awesome nPakka blockbuster nVP sir bestnWho like VP sir voice like here
Not_offensive,ನಮ್ಮ ಕನ್ನಡ ಇಂಡಸ್ಟ್ರೀಸ್ ಬೇರೆ ಲೋಕಕ್ಕೆ ತಗೊಂಡು ಹೋಗೊ ಸೀನಿಮಾ all the best rakshith sir
not-Kannada,Bhai koi mysore se hai ky comment krre
Not_offensive,ಜಂಟಲ್ ಮ್ಯಾನ್ ಟ್ರೈಲರ್ ತುಂಬಾ ಅದ್ಭುತವಾಗಿ ಮೂಡಿ ಬಂದಿದೆ ಎಲ್ಲರೂ ನೋಡಿ ತಪ್ಪದೇ ಶೇರ್ ಮಾಡಿ ಜೆಂಟಲ್ ಮ್ಯಾನ್ ಚಿತ್ರ ತಂಡದವರಿಗೆ ಸಪೋರ್ಟ್ ಮಾಡಿn
Not_offensive,ಕರೋನಾ ವೈರಸ್ ಹಾವಳಿ ಮುಗಿದ ನಂತರ ಮತ್ತೆ ತೆರೆಗೆ ತನ್ನಿ ದಯವಿಟ್ಟು
not-Kannada,Goood work keep going
Not_offensive,Love you so much Anna
Not_offensive,What a messege he gave atlast...madabekad kelasa madi...aarogya kapadkolli...
Not_offensive,@KGF Adda boss
not-Kannada,@Thiru valluvan good bro...grt
Not_offensive,Sir nanu china apps na delete ಮಾಡಿದೀನಿ sir
Offensive_Untargetede,Yelli tanka jana moodnambke bidalvo alli tanka inta shatnayakru useless videos haktane irrtare guru.nMahabharata tumba olle moral story. Jeevanakke bekagiro tumba paata ide idralli. Adunella use madkondu olle jeevna madbeku aste. nHindu Muslim Cristian etc etc... Yella naav naav madkondirodu. Yella manushyaru onde
Offensive_Untargetede,Super sir nNijavaglu namma desha tumba hinde ede .n        Edakke namma deshed Rajkiya ne karna.
Offensive_Untargetede,Wowww matte barlebardu ah daridra app
Not_offensive,Yenandru chamayya mestra magaa
not-Kannada,Waiting for Hindi version
not-Kannada,Music director  u r osm
Offensive_Targeted_Insult_Other,Tik tok nan shataa🤣🤣
Not_offensive,600 ನೆ ಲೈಕ್ ನನ್ನದೇ
Not_offensive,Super vice kanree nimdu
Not_offensive,Rs fance like here
Offensive_Targeted_Insult_Individual,@Nandi Parthasarathi ನಿಮ್ಮ ಅವ್ವುನ್ ತುಲ್ಲಗೆ ಹಳಸಿದ್ ಹೋಳಿಗೆ ಹಾಕ
Not_offensive,ನನ್ನ ಮನೆಗೆ ಬಂದಿದ್ದ full party ಮಾಡಿದ್ವಿ ಇದನ್ನು update ಮಾಡಿ brother
Not_offensive,Super bro nan nimna support maadthini
not-Kannada,@KICCHA DHF n
Not_offensive,All India language madi
Not_offensive,Full movie up load me sir
Not_offensive,Ede tym ge wait madta edhvi antu intu ban age bidtu
Not_offensive,ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ನೀವು ಸೂಪರ್
not-Kannada,Bindu medam miss youuuuuu
not-Kannada,Krishna daliya Krishna Modi ke geet
not-Kannada,BOSS VIDEO SONG MOSTER HIT
Not_offensive,Haudu Swami.Neevu helliddu satthyaa.Gadugin Bharat yemba Grantha baredanthaa Kumarvyaasare aa Narayan santharu.Igalu sahaa naavu Veearanarayan temple nodabahudu.Idu Iruvadhu Gadag city yalli.Hubballi yindaa 55 Km antharadalli Ide.
Not_offensive,Howdu tumba reveal mad bitru
Not_offensive,song na status ಇಟ್ಟಿರೊರು ಲೈಕ್ ಮಾಡ್ರಪ್ಪ
Offensive_Untargetede,ಸಕ್ಕತ್ತಾಗಿ ಉಗಿತಿರ ಅಣ್ಣ 🤮🤮🤮ದೊಡ್ಡ ಸ್ಟಾರ್ ಥರ ಅಡಿತವೇ.....  ಥು........
Not_offensive,ಯೆನ್ ಗುರು ನಟನೆ ಅತ್ಯುತ್ತಮವಾದ ರಕ್ಷಿ ಶೆಟ್ಟಿ
Offensive_Targeted_Insult_Individual,Hands up Idu kannada antha ninge helidavatu yaru 🤣🤣🤣
Not_offensive,God bless u ashwath Sir nimma harogya chennagirali
Not_offensive,@Vishal Shetty naan avagle helidini.... neen yen baidru
Offensive_Targeted_Insult_Group,ಗುರು ನಾವು ನಮ್  ಅಪ್ಪನ್ನ ಅಪ್ಪ  ಅಂತೀವಿ ಬೇರೇಯವರ್ನಲ್ಲ ಈ ಬಡ್ಡಿಹೈಕ್ಳು ಎಷ್ಟು ಜನಕ್ಕೆ ಹುಟ್ಟವೋ
Not_offensive,ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿಗಳಿಂದ nಶುಭ ಆರೈಕೆ
Not_offensive,Guru idu yav movie remake alla sumne gotthilde yak helthira
Not_offensive,Ganesh Bhat -ಕ್ರಷ್ಣ ನಿಮ್ಮ ಮನೆಗೆ ಬ೦ದು ಮಜ್ಜಿಗೆ ಕೆಳಿಲ್ಲವಾ?!
Offensive_Untargetede,Remake movie ansthe
Offensive_Targeted_Insult_Individual,@Vishal Shetty ಓಹ್ ನೀನ್ ಗಂಡು ಡಗಾರ್ ಕೆಲಸ ಮಾಡೋದಾ? ಅದಕ್ಕೆ ಅಷ್ಟೊಂದು ಖರ್ಚು ಮಾಡೋಕೆ ದುಡ್ಡು ಸಿಗೋದು.... ಅದ್ರ ಬದಲು ಕೂಲಿ ಮಾಡಿ ತಿನ್ನೋ
Offensive_Targeted_Insult_Individual,@Nandi Parthasarathi gottu Neenu cheeti tulla fan antha change madbeda
Not_offensive,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೊ ಅವಾತರ ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ
Not_offensive,Hand up bro.... super agide bro Namma Kannada movie adre sumanena
Not_offensive,Film nalli yellara kelasa chennagide.heroin super aagiddare .super aagi act maadiddarenDuddalli sothiddareno gothilla.kannadigara hrudayadalli film geddide.heroine ge dayAvittu chance kodi
Not_offensive,Super osam music
not-Kannada,@Mithun KUDLA well said bro
Not_offensive,@Vinay Yogeesh yar avnu
Not_offensive,Olle comeback movie prajwal avrge
Offensive_Targeted_Insult_Group,Dislike madid gandu inondsala keli
Offensive_Targeted_Insult_Other,Le hudugira tik tok bidi banni lagori aduma horagde social distance nalli lagori ata tik tok ge tata only for tik tok girls ________
not-Kannada,Super #dboss fans
Not_offensive,Asn jai kannada
Offensive_Targeted_Insult_Individual,@Ŕävîñđŕå_02_GøWđřú bro first avnge BOSS spelling kaliyol heli odok asayya agutte
Not_offensive,ಸೂಪರ್ ತೂಗರಿ ತಿಪ್ಪ
Not_offensive,ಚೀನಾ ಒಂದು ವಿಷಯಕ್ಕೆ ಇಷ್ಟ ಆಗುತ್ತೆ nಏನೆಂದರೆ
not-Kannada,Fan from Tollywood
Not_offensive,Nan nimm movie na theatre alle nodtini ...
not-Kannada,27 M Views
Not_offensive,Super guru.........ji kannadiga
Not_offensive,ಇದು    ನಮ್ಮ ಕನ್ನಡ
Offensive_Targeted_Insult_Individual,@prithvi nayak  ನಿನ್ ತುಲ್ಲುಗೆ ನನ್ ತುಣ್ಣಿ ಇಡ್ಲಿ
Offensive_Targeted_Insult_Group,@Troll Stupid Fans avre enu heltilla
Not_offensive,Super bro I support u
Offensive_Targeted_Insult_Group,Tik tok mad suli makkalige chppali ach hodri sulimakkaliga and ladies fast chuthu sulimakkalu
Not_offensive,Ha mundalochane matte dooradrusti .....avarahage ide ....
